May 11 23:12:52.412 VTTY: Console port: waiting connection on tcp port 5000 for protocol IPv6 (FD 9)
May 11 23:12:52.413 VTTY: Console port: waiting connection on tcp port 5000 for protocol IPv4 (FD 10)
May 11 23:12:52.418 slot0: C/H/S settings = 0/4/32
May 11 23:12:52.419 slot1: C/H/S settings = 0/4/32
May 11 23:12:52.622 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x602701e4,JIT on)
May 11 23:12:52.623 CPU0: CPU_STATE: Starting CPU (old state=2)...
May 11 23:12:52.815 ROM: Microcode has started.
May 11 23:12:52.823 ROM: trying to read bootvar 'WARM_REBOOT'
May 11 23:12:52.827 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80c01d08 (size=1)
May 11 23:12:52.828 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80c01d1c (size=1)
May 11 23:12:52.882 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x60270924 (size=2)
May 11 23:12:52.883 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60278658 (size=2)
May 11 23:12:52.883 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60278668 (size=2)
May 11 23:12:52.884 ROM: unhandled syscall 0x00000047 at pc=0x60c034b4 (a1=0x80007df4,a2=0x639849a4,a3=0x0000011c)
May 11 23:12:53.256 ROM: trying to read bootvar 'RANDOM_NUM'
May 11 23:12:53.278 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60285f8c (size=2)
May 11 23:12:53.279 CPU0: PCI: read request for device 'gt96100' at pc=0x60288e78: bus=0,device=0,function=0,reg=0x00
May 11 23:12:53.279 CPU0: PCI: read request for device 'gt96100' at pc=0x60288e7c: bus=0,device=0,function=0,reg=0x00
May 11 23:12:53.279 CPU0: PCI: read request for device 'gt96100' at pc=0x60288c2c: bus=0,device=0,function=0,reg=0x08
May 11 23:12:53.279 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x10
May 11 23:12:53.279 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x10
May 11 23:12:53.279 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x90
May 11 23:12:53.279 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x90
May 11 23:12:53.280 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x14
May 11 23:12:53.280 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x14
May 11 23:12:53.280 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x94
May 11 23:12:53.280 CPU0: PCI: write request (data=0x10000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x94
May 11 23:12:53.280 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x20
May 11 23:12:53.280 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x20
May 11 23:12:53.280 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0xa0
May 11 23:12:53.280 CPU0: PCI: write request (data=0x04000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0xa0
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x04
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x04
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x84
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000146) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x84
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x0c
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x0c
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x8c
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000007) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x8c
May 11 23:12:53.280 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x10
May 11 23:12:53.281 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x10
May 11 23:12:53.281 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x90
May 11 23:12:53.281 CPU0: PCI: write request (data=0x00000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x90
May 11 23:12:53.281 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x14
May 11 23:12:53.281 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x14
May 11 23:12:53.281 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60288d74: bus=0,device=0,function=0,reg=0x94
May 11 23:12:53.281 CPU0: PCI: write request (data=0x20000000) for device 'gt96100' at pc=0x60288d78: bus=0,device=0,function=0,reg=0x94
May 11 23:12:53.281 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60288d74 (bus=0,device=0,function=1,reg=0x10).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60288d78 (bus=0,device=0,function=1,reg=0x10).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60288d74 (bus=0,device=0,function=1,reg=0x90).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xc0000000) for unknown device at pc=0x60288d78 (bus=0,device=0,function=1,reg=0x90).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60288d74 (bus=0,device=0,function=1,reg=0x14).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60288d78 (bus=0,device=0,function=1,reg=0x14).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60288d74 (bus=0,device=0,function=1,reg=0x94).
May 11 23:12:53.281 CPU0: PCI: write request (data=0xe0000000) for unknown device at pc=0x60288d78 (bus=0,device=0,function=1,reg=0x94).
May 11 23:12:53.282 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0xf000, pc=0x602865d0 (size=2)
